instruction,intent
"I left something behind after checkout.",check_lost_item
"I lost my keys at the hotel.",check_lost_item
"I dropped something in the hallway.",check_lost_item
"What is the lost item procedure?",check_lost_item
"I suspect I left something at reception.",check_lost_item
"Can the hotel find missing things?",check_lost_item
"I lost an item, who do I approach?",check_lost_item
"Where is the lost and found counter?",check_lost_item
"Please check lost and found for me.",check_lost_item
"I lost my necklace here.",check_lost_item
"Who manages missing items?",check_lost_item
"Is there a lost and found department?",check_lost_item
"I misplaced my belongings.",check_lost_item
"My luggage is missing.",check_lost_item
"I think security has my item.",check_lost_item
"I left something at the restaurant.",check_lost_item
"Did housekeeping find my item?",check_lost_item
"I lost my identification card.",check_lost_item
"My item went missing, help.",check_lost_item
"I can't find my camera.",check_lost_item
"I think I left my tablet in the room.",check_lost_item
"Can you check your lost and found?",check_lost_item
"I dropped my ring somewhere.",check_lost_item
"Help me find my missing belongings.",check_lost_item
"I left my jacket behind.",check_lost_item
"Please assist with lost item.",check_lost_item
"Can someone help me check lost items?",check_lost_item
"I forgot my powerbank in the room.",check_lost_item
"I need help locating my lost property.",check_lost_item
"I lost something at check-in.",check_lost_item
"I left something at check-out.",check_lost_item
"How do I recover a lost item?",check_lost_item
"I lost an item in the lift.",check_lost_item
"I think I lost my things here.",check_lost_item
"Do you keep lost items?",check_lost_item
"What happens to found items?",check_lost_item
"I lost my sunglasses.",check_lost_item
"I can't find my belonging.",check_lost_item
"Help me check your lost item records.",check_lost_item
"I left my umbrella somewhere.",check_lost_item
"Someone might have found my item.",check_lost_item
"Do you log missing items?",check_lost_item
"Where do I report a missing thing?",check_lost_item
"I think housekeeping kept my item.",check_lost_item
"Is there a lost and found team?",check_lost_item
"Can I claim my missing item?",check_lost_item
"I left my perfume in the room.",check_lost_item
"I lost something last night.",check_lost_item
"I lost property at your hotel.",check_lost_item
"I forgot my stuff in the room.",check_lost_item
"I left items behind accidentally.",check_lost_item
"Please help me retrieve my item.",check_lost_item
"Where can I ask about my missing item?",check_lost_item
"Is my lost item found yet?",check_lost_item
"My lost item might be with security.",check_lost_item
"Did anyone turn in my item?",check_lost_item
"My missing item might be in lost and found.",check_lost_item
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
What room types do you have?,check_room_type
Tell me the types of rooms available.,check_room_type
Show me your room categories.,check_room_type
What kind of rooms are offered?,check_room_type
List the rooms you provide.,check_room_type
I want to know the room types.,check_room_type
Do you have different room types?,check_room_type
Explain your room options.,check_room_type
What rooms can I choose from?,check_room_type
Tell me all your room categories.,check_room_type
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
Is there any room available?,check_room_availability
Check room availability for me.,check_room_availability
Are rooms available on my dates?,check_room_availability
Do you have rooms open now?,check_room_availability
Can you verify availability?,check_room_availability
I want to check if rooms are free.,check_room_availability
Any rooms available this week?,check_room_availability
See if you have free rooms.,check_room_availability
Is there vacancy?,check_room_availability
Check if any rooms are not booked.,check_room_availability
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
What attractions are near the hotel?,check_nearby_attractions
Tell me places to visit nearby.,check_nearby_attractions
What's around the hotel?,check_nearby_attractions
Any tourist spots close to the hotel?,check_nearby_attractions
Show me nearby attractions.,check_nearby_attractions
What can I see around here?,check_nearby_attractions
Recommend places near the hotel.,check_nearby_attractions
Anything interesting near the hotel?,check_nearby_attractions
What landmarks are close by?,check_nearby_attractions
List the attractions near your location.,check_nearby_attractions
